first_name,second_name,year,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Yasin,Ayari,2022-2023,0,0,1,10,0,14,3.4,1,0,5,1.8,0,0,0,0,45,MID
Odeluga,Offiah,2022-2023,0,0,1,2,1,0.3,0.2,0,0,3,0.1,0,0,0,0,40,DEF
Tom,McGill,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
Carney,Chukwuemeka,2022-2023,0,0,14,222,3,52.2,46.8,66,0,47,16.5,1,0,0,0.3,42,MID
Marc,Cucurella Saseta,2022-2023,0,2,65,1669,20,232.5,354.4,72,1,363,65.9,6,0,4,5.5,49,DEF
César,Azpilicueta,2022-2023,0,0,39,1146,12,172.7,216.8,86,4,200,47.5,3,0,3,1.1,47,DEF
Thiago,Emiliano da Silva,2022-2023,0,2,73,1901,24,69,555.6,130,8,441,75.4,6,0,1,5.4,54,DEF
Marcos,Alonso,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,53,DEF
Ross,Barkley,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,MID
Mateo,Kovacic,2022-2023,1,1,47,1544,21,331,263.4,112,2,257,70.9,4,0,7,0.3,49,MID
Kepa,Arrizabalaga,2022-2023,0,0,106,2115,23,0.1,583.2,0,15,486,58.3,9,0,1,7.6,46,GK
N'Golo,Kanté,2022-2023,0,0,11,365,3,144.9,78,51,0,80,27.4,2,0,0,1.1,48,MID
Hakim,Ziyech,2022-2023,0,1,23,599,7,192.6,109.2,93,0,90,38.7,2,0,1,0.4,55,MID
Ruben,Loftus-Cheek,2022-2023,0,0,37,1311,20,204.9,171,169,1,182,54.7,5,0,1,0.1,50,MID
Timo,Werner,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,79,FWD
Robert Kenedy,Nunes do Nascimento,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,39,DEF
Ben,Chilwell,2022-2023,2,3,67,1238,15,363.1,256,151,4,285,76.8,4,0,3,5.8,58,DEF
Christian,Pulisic,2022-2023,1,1,36,772,9,162,116,204,0,96,47.9,3,0,1,0.4,56,MID
Trevoh,Chalobah,2022-2023,0,0,41,1192,15,53.5,202,70,0,240,32.7,5,0,4,0.4,44,DEF
Mason,Mount,2022-2023,3,4,82,1644,21,463.1,331.4,376,8,277,117.2,8,0,4,3.5,72,MID
Malang,Sarr,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,DEF
Callum,Hudson-Odoi,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,MID
Kai,Havertz,2022-2023,7,1,94,2215,26,488.1,455,902,13,285,184.2,9,0,4,3.3,74,FWD
Reece,James,2022-2023,1,2,44,1242,17,358.2,292.2,153,5,286,80.4,2,0,4,11.6,58,DEF
Edouard,Mendy,2022-2023,0,0,23,765,12,0,200.4,0,0,127,20.2,1,0,1,5.8,48,GK
Conor,Gallagher,2022-2023,2,1,49,1191,14,314.2,314.8,246,4,219,87.4,4,1,7,0.5,56,MID
Armando,Broja,2022-2023,1,1,21,285,5,18.2,64.6,113,0,56,19.7,1,0,0,0.3,52,FWD
Ethan,Ampadu,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,DEF
Wesley,Fofana,2022-2023,1,0,33,1052,16,45.6,254.8,86,4,196,39,2,0,4,1,43,DEF
Raheem,Sterling,2022-2023,4,2,73,1541,20,424.9,277,499,6,183,119.7,5,0,4,3.3,97,MID
Kalidou,Koulibaly,2022-2023,2,1,73,1789,22,104.1,486.8,141,8,400,73.4,6,1,5,5.7,55,DEF
Harvey,Vale,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Denis,Zakaria,2022-2023,0,0,13,409,5,22.6,44.6,24,0,47,9.2,2,0,0,0,49,MID
Pierre-Emerick,Aubameyang,2022-2023,1,0,24,501,5,59.3,55,175,3,59,28.5,1,0,1,0.7,84,FWD
Marcus,Bettinelli,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
Omari,Hutchinson,2022-2023,0,0,1,22,0,1.8,1,4,0,2,0.7,0,0,0,0,42,MID
Lewis,Hall,2022-2023,0,0,8,303,3,59.2,49.4,56,0,29,16.5,1,0,1,0,43,MID
Bashir,Humphreys,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,DEF
David Datro,Fofana,2022-2023,0,0,2,60,1,24.1,10.8,26,0,5,6.1,0,0,0,0.1,50,FWD
Benoît,Badiashile,2022-2023,0,0,32,724,6,43.6,154.8,58,2,169,25.8,4,0,1,0.4,50,DEF
João,Félix Sequeira,2022-2023,2,0,30,801,12,121.3,135.6,231,5,84,48.2,2,1,0,1.6,73,FWD
Mykhailo,Mudryk,2022-2023,0,2,20,485,7,74.2,73.8,101,0,53,24.5,0,0,0,0.9,65,MID
Andrey,Nascimento dos Santos,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Noni,Madueke,2022-2023,0,0,8,225,2,81.9,45.4,64,0,35,19.1,0,0,0,0,54,MID
Enzo,Fernández,2022-2023,0,2,32,1027,13,213.6,238.2,58,1,185,51.1,3,0,1,0.9,50,MID
Albert,Sambi Lokonga,2022-2023,0,0,23,728,8,57.2,98.4,20,0,129,17.6,2,0,2,0.2,43,MID
Vicente,Guaita,2022-2023,0,0,99,2430,34,0,668.4,0,10,484,66.8,6,0,1,1.5,44,GK
James,Tomkins,2022-2023,1,0,8,335,10,1.1,90,54,1,50,14.6,0,1,1,0.9,39,DEF
James,McArthur,2022-2023,0,0,2,19,0,1.1,5,0,0,6,0.7,0,0,0,0,48,MID
Christian,Benteke,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,55,FWD
Joel,Ward,2022-2023,0,0,60,1803,28,117,325,51,4,312,49.5,7,0,5,0.3,44,DEF
Nathaniel,Clyne,2022-2023,0,0,44,1638,23,124.9,203.6,8,0,246,33.6,3,0,3,0.1,45,DEF
Luka,Milivojevic,2022-2023,0,0,22,499,7,43.6,69.2,17,0,77,12.7,2,0,2,0.3,42,MID
Jordan,Ayew,2022-2023,3,2,87,2265,34,393.9,407.8,373,4,277,117.6,7,0,3,0.4,52,MID
Wilfried,Zaha,2022-2023,6,2,86,2066,30,335.8,420.8,757,6,180,151.1,5,0,4,6.8,72,MID
Jeffrey,Schlupp,2022-2023,2,2,80,2365,34,246.8,354.8,280,1,296,88.4,9,0,6,0.1,47,MID
Will,Hughes,2022-2023,0,1,25,551,8,83.8,111.6,46,0,94,23.8,0,0,4,0,48,MID
Jairo,Riedewald,2022-2023,0,0,4,46,0,2,9.8,0,0,14,1.2,0,0,0,0,42,MID
Joachim,Andersen,2022-2023,1,0,69,2332,30,129.7,561.8,245,1,408,93.9,7,0,7,1.5,45,DEF
Odsonne,Edouard,2022-2023,4,2,69,1592,22,209.4,309,500,3,187,101.2,5,0,3,2,50,FWD
Marc,Guéhi,2022-2023,1,0,83,2880,39,100.6,619,184,2,530,90.7,8,0,8,2.4,45,DEF
Jean-Philippe,Mateta,2022-2023,2,0,39,715,10,66.8,115.6,236,3,94,40.5,3,0,3,0.4,51,FWD
Eberechi,Eze,2022-2023,7,4,125,2181,28,679.5,542,490,16,457,171,8,0,3,6.4,56,MID
Tyrick,Mitchell,2022-2023,0,2,79,2439,33,214.7,410.6,123,5,401,75.2,7,1,5,0.9,44,DEF
Michael,Olise,2022-2023,2,8,111,2294,31,865.7,526.8,375,14,429,177.1,7,0,2,2.4,55,MID
Jesurun,Rak-Sakyi,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Malcolm,Ebiowei,2022-2023,0,0,3,31,1,0.9,3.4,4,0,9,0.9,0,0,0,0.2,42,MID
Nathan,Ferguson,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,39,DEF
Sam,Johnstone,2022-2023,0,0,23,360,3,0,111.8,0,5,92,11.2,2,0,1,1.1,44,GK
Remi,Matthews,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
Luke,Plange,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,45,FWD
Cheick,Doucouré,2022-2023,0,3,63,2353,34,305.1,421.6,137,3,339,86.5,6,1,8,0.1,50,MID
Chris,Richards,2022-2023,0,0,13,443,11,15.3,92.4,26,0,83,13.2,1,0,0,0.1,44,DEF
Joseph,Whitworth,2022-2023,0,0,3,180,5,0,41.8,0,0,28,4.2,0,0,0,0.1,40,GK
Kaden,Rodney,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Killian,Phillips,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
John-Kymani,Gordon,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,45,FWD
Kofi,Balmer,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,DEF
Owen,Goodman,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
Jack,Wells-Morrison,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
David,Ozoh,2022-2023,0,0,1,1,0,0.8,0,0,0,3,0.1,0,0,0,0,45,MID
Naouirou,Ahamada,2022-2023,0,0,6,86,2,13.2,7.4,14,0,18,3,0,0,1,0,45,MID
Neal,Maupay,2022-2023,1,0,38,1048,18,105.8,85.8,415,3,80,60.6,3,0,4,0.5,56,FWD
Asmir,Begović,2022-2023,0,0,9,90,0,0,36,0,2,30,3.6,1,0,0,0.8,39,GK
Salomón,Rondón,2022-2023,0,0,7,103,2,26.1,7.4,41,0,12,7.3,0,0,0,0.3,49,FWD
Seamus,Coleman,2022-2023,1,0,63,1609,23,92.9,291.8,91,5,306,47.8,5,0,1,0.4,42,DEF
Andros,Townsend,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,MID
Michael,Keane,2022-2023,1,1,31,832,19,14.6,182.6,98,3,150,29.5,2,0,0,0.5,42,DEF
Dele,Alli,2022-2023,0,0,2,38,1,2.2,0.6,6,0,5,0.9,0,0,0,0.1,53,MID
Jordan,Pickford,2022-2023,0,1,102,2880,50,23,845,0,7,576,86.7,7,0,5,5.7,44,GK
Allan,Marques Loureiro,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,48,MID
André,Tavares Gomes,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Abdoulaye,Doucouré,2022-2023,2,2,46,1077,20,174,190.2,155,5,159,51.5,3,1,5,0.1,53,MID
Alex,Iwobi,2022-2023,1,7,104,2929,49,804.7,563.4,283,6,470,165.3,8,0,2,0.9,49,MID
Jean-Philippe,Gbamin,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Yerry,Mina,2022-2023,1,0,13,234,4,4.3,82.8,38,3,41,12.6,0,0,1,0.1,43,DEF
Demarai,Gray,2022-2023,4,1,86,2356,39,571.3,389.8,654,4,273,161.5,6,0,3,0.6,52,MID
Tom,Davies,2022-2023,0,0,19,524,9,46.2,50.4,98,0,55,19.3,1,0,3,0,49,MID
Dominic,Calvert-Lewin,2022-2023,1,0,28,900,16,65.2,59.2,253,2,46,37,4,0,2,0.3,79,FWD
Mason,Holgate,2022-2023,0,0,15,443,6,61.5,88,48,2,80,19.7,2,1,1,0.1,42,DEF
Ben,Godfrey,2022-2023,0,1,18,801,18,41.2,132.4,46,0,101,22,1,0,2,0.1,43,DEF
Vitalii,Mykolenko,2022-2023,0,1,72,2473,43,294.1,459.2,116,4,422,87.2,7,0,4,0.7,41,DEF
Jarrad,Branthwaite,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF
Nathan,Patterson,2022-2023,0,0,26,1021,18,88.6,185,104,0,139,38,2,0,3,2.3,39,DEF
Niels,Nkounkou,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,40,DEF
James,Tarkowski,2022-2023,1,1,92,2970,50,172.2,891.6,366,11,557,143.2,8,0,6,3.9,42,DEF
Conor,Coady,2022-2023,1,1,70,1970,28,59.4,389.4,88,5,370,53.7,6,0,2,3.2,47,DEF
Rúben,Nascimento Vinagre,2022-2023,0,0,2,24,0,1.4,7.6,0,0,9,0.9,0,0,0,0,43,DEF
Dwight,McNeil,2022-2023,5,3,96,2040,39,572.1,477.4,314,11,380,136.7,4,0,5,0.2,51,MID
Stanley,Mills,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,MID
Lewis,Warrington,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,MID
James,Garner,2022-2023,0,1,16,361,6,35.6,55,45,0,63,13.8,1,0,1,0,45,MID
Amadou,Onana,2022-2023,1,2,68,2278,36,251.3,293,271,2,271,81.2,8,0,8,0.1,47,MID
Reece,Welch,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,DEF
Idrissa,Gueye,2022-2023,0,1,58,2175,38,153.3,361,46,1,310,55.8,7,0,5,0.1,48,MID
Eldin,Jakupovic,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
Kyle,John,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,DEF
Thomas,Cannon,2022-2023,0,0,2,23,1,11.6,5,21,0,7,3.8,0,0,0,0,45,FWD
Isaac,Price,2022-2023,0,0,0,32,0,15.6,9.6,0,0,3,2.5,0,0,1,0,45,MID
Ellis,Simms,2022-2023,1,0,16,216,4,39.2,40.8,54,0,56,13,0,0,0,0.1,45,FWD
Ishé,Samuels-Smith,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF
Andy,Lonergan,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
Cédric,Alves Soares,2022-2023,0,0,8,133,2,36,34.2,8,0,39,7.9,0,0,0,0.1,42,DEF
Bernd,Leno,2022-2023,0,0,115,2700,41,10,949.8,0,14,625,96.1,7,0,3,3.6,46,GK
Shane,Duffy,2022-2023,0,0,4,4,2,0,0.2,0,0,12,0,0,0,0,0.1,43,DEF
Tom,Cairney,2022-2023,0,1,29,558,7,182.6,96.8,146,0,123,42.7,0,0,2,0,47,MID
Tim,Ream,2022-2023,1,0,97,2877,43,65.1,604.2,76,12,562,74.8,8,0,2,2.5,46,DEF
Anthony,Knockaert,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,MID
Nathaniel,Chalobah,2022-2023,0,0,1,11,4,0.6,4.6,17,0,2,2.3,0,1,0,0.1,44,MID
Neeskens,Kebano,2022-2023,0,4,37,719,9,153.2,105.2,106,0,107,36.8,3,0,0,0,54,MID
Bobby,De Cordova-Reid,2022-2023,4,1,84,2340,36,314.1,360.6,491,3,277,116.5,8,0,8,0.1,54,MID
Joe,Bryan,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,DEF
Paulo,Gazzaniga Farias,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,40,GK
Terence,Kongolo,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,39,DEF
Tosin,Adarabioyo,2022-2023,1,0,38,1544,29,62.6,401.4,104,1,266,56.9,2,0,3,0.1,44,DEF
Aleksandar,Mitrović,2022-2023,11,2,90,1816,26,211.8,486.6,1078,11,267,176.5,7,0,6,12,66,FWD
Harrison,Reed,2022-2023,3,2,90,2494,39,438.1,396.8,222,9,350,105.7,8,0,5,0.7,43,MID
Harry,Wilson,2022-2023,2,1,43,638,7,76.4,132.8,132,2,132,34,1,0,1,0.1,57,MID
Marek,Rodák,2022-2023,0,0,7,180,2,0,19,0,0,33,1.9,1,0,0,0.2,43,GK
Ivan,Neves Abreu Cavaleiro,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,MID
Kenny,Tete,2022-2023,0,4,71,2119,27,348.5,535.6,89,0,392,97.5,6,0,7,0.5,44,DEF
Josh,Onomah,2022-2023,0,0,2,14,2,0.6,2,0,0,4,0.3,0,0,0,0.1,43,MID
Antonee,Robinson,2022-2023,0,1,79,2548,34,371.8,476.2,55,5,450,90.5,8,0,7,0.5,44,DEF
Rodrigo,Muniz Carvalho,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,FWD
Jay,Stansfield,2022-2023,0,1,7,85,2,12.8,8.4,46,0,22,6.7,0,0,0,0.7,45,FWD
João,Palhinha Gonçalves,2022-2023,3,0,72,2582,33,120.1,489.8,293,5,313,90.6,8,0,12,0.3,49,MID
Daniel,James,2022-2023,2,1,42,768,18,106.1,140.6,218,2,140,46.2,1,0,0,0.2,59,MID
Andreas,Hoelgebaum Pereira,2022-2023,4,10,122,2639,38,955.5,440.6,495,9,358,188.4,8,0,8,14.2,44,MID
Issa,Diop,2022-2023,1,0,63,1504,19,24.2,345,78,6,316,44.7,6,0,2,0.3,43,DEF
Tyrese,Francois,2022-2023,0,0,1,1,0,0.3,1,0,0,3,0.1,0,0,0,0,44,MID
Kevin,Mbabu,2022-2023,0,1,7,141,7,37.7,39.8,0,0,39,7.8,0,0,1,0.1,43,DEF
Luke,Harris,2022-2023,0,0,3,10,1,1.6,0.6,0,0,7,0.2,0,0,0,0,43,MID
Manor,Solomon,2022-2023,4,0,38,481,9,79.8,205.6,98,1,135,38.3,0,0,0,0.2,49,MID
Terry,Ablade,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,45,FWD
Layvin,Kurzawa,2022-2023,0,0,2,136,4,4.5,20.2,0,0,13,2.5,0,0,1,0,43,DEF
Willian,Borges da Silva,2022-2023,3,5,85,1710,15,491.7,306.4,377,7,313,117.5,8,0,2,0.3,55,MID
Carlos Vinícius,Alves Morais,2022-2023,2,1,43,766,14,92.6,111.6,260,5,111,45.9,0,0,3,0.2,54,FWD
Stefan,Parkes,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF
Martial,Godo,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Kristian,Sekularac,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Sasa,Lukic,2022-2023,0,0,8,231,5,11.4,21.4,16,0,35,4.8,0,0,1,0,45,MID
George,Wickens,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
Charlie,Robinson,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF
Kasper,Schmeichel,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,50,GK
Jonny,Evans,2022-2023,0,0,12,811,24,20.3,179,35,0,147,23.4,1,0,0,0.1,44,DEF
Ryan,Bertrand,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,DEF
Marc,Albrighton,2022-2023,1,0,13,232,3,95.2,76.8,43,0,57,21.4,0,0,0,0.1,47,MID
Nampalys,Mendy,2022-2023,1,0,28,726,12,41.9,115.2,20,1,136,17.8,0,0,1,0.4,43,MID
Jannik,Vestergaard,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,38,DEF
Danny,Ward,2022-2023,0,0,91,2340,46,0,631.4,0,12,485,63,6,0,0,20.4,39,GK
Jamie,Vardy,2022-2023,2,5,71,1511,27,160.7,219.4,317,4,175,69,3,0,1,2,91,FWD
Ricardo,Barbosa Pereira,2022-2023,1,1,19,384,9,89.6,134.4,25,2,94,24.9,0,0,1,0.1,42,DEF
Daniel,Amartey,2022-2023,0,0,51,1608,27,79.8,358.4,50,4,328,48.9,5,0,1,0.7,40,DEF
Timothy,Castagne,2022-2023,2,4,104,2805,52,358.2,624.4,262,11,549,124.8,7,0,3,6.1,43,DEF
Youri,Tielemans,2022-2023,3,2,72,1922,39,404.9,445,173,5,378,102.4,5,0,4,1.1,61,MID
Ayoze,Pérez,2022-2023,0,2,19,378,5,151,65.2,92,0,69,30.9,1,0,0,0.1,47,MID
James,Maddison,2022-2023,9,7,119,2074,43,836.9,656.4,648,9,459,214.5,4,0,8,5.5,80,MID
Kelechi,Iheanacho,2022-2023,5,4,76,991,23,227.6,306.6,437,9,214,95.7,0,0,0,1.1,59,FWD
Hamza,Choudhury,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Harvey,Barnes,2022-2023,10,2,115,2355,41,261.3,483.4,810,0,299,155.4,6,0,2,1.4,67,MID
Wilfred,Ndidi,2022-2023,0,0,33,1434,34,67.2,255.2,43,0,214,36.2,0,0,4,0.2,48,MID
Kiernan,Dewsbury-Hall,2022-2023,2,3,78,2221,41,526.8,445.6,233,5,335,120.8,6,1,3,0.5,49,MID
Çaglar,Söyüncü,2022-2023,0,0,6,348,6,12.1,83.2,36,0,51,13.1,0,0,2,0.2,42,DEF
James,Justin,2022-2023,0,2,45,1252,25,138.8,208.4,40,2,263,38.7,5,0,0,0.4,41,DEF
Boubakary,Soumaré,2022-2023,0,0,32,1189,19,116.1,195,1,0,196,31.4,5,0,7,0.3,44,MID
Luke,Thomas,2022-2023,0,1,19,764,16,69.3,119.2,10,0,143,19.8,1,0,1,0.1,39,DEF
Patson,Daka,2022-2023,4,3,63,1070,23,197.5,267.8,428,3,209,88.6,5,0,2,0.8,56,FWD
Lewis,Brunt,2022-2023,0,0,1,22,1,1,2.2,0,0,4,0.3,0,0,0,0.3,39,DEF
Daniel,Iversen,2022-2023,0,0,14,630,11,0,160,0,0,99,16,0,0,0,4.9,38,GK
Dennis,Praet,2022-2023,1,1,32,588,7,65.3,94.8,64,0,111,22.4,2,0,1,0,48,MID
Alex,Smithies,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,39,GK
Wout,Faes,2022-2023,0,1,57,2336,40,104.2,565,87,3,437,75.6,6,1,4,0.2,42,DEF
