first_name,second_name,year,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Sammy,Braybrooke,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Joe,Wormleighton,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF
Kasey,McAteer,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Victor,Kristiansen,2022-2023,0,1,16,814,16,104.7,163.8,14,0,103,28.4,0,0,1,0,45,DEF
Mateus,Cardoso Lemos Martins,2022-2023,1,0,25,658,12,94.2,82.2,99,1,86,27.2,0,0,0,0.1,51,MID
Harry,Souttar,2022-2023,0,1,13,900,19,38.6,219.2,65,0,125,32.3,0,0,2,0,45,DEF
Wanya,Marçal-Madivadua,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Liam,Cooper,2022-2023,1,0,32,1302,26,64.4,295.4,145,1,221,50.2,2,0,4,0.1,44,DEF
Luke,Ayling,2022-2023,1,1,48,1598,33,163.6,351.8,215,2,257,73.2,3,0,3,0.3,45,DEF
Mateusz,Klich,2022-2023,0,0,12,266,5,69.3,39.6,50,0,43,15.2,0,0,2,0,46,MID
Adam,Forshaw,2022-2023,0,0,8,179,4,27.7,21,0,0,31,4.9,0,0,0,0,44,MID
Rodrigo,Moreno,2022-2023,11,1,108,1610,33,224.9,490.4,785,6,305,149.3,5,0,4,4,63,MID
Stuart,Dallas,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,DEF
Patrick,Bamford,2022-2023,3,4,59,1238,23,146.7,215.2,486,3,131,83.8,1,0,2,0.5,71,FWD
Diego,Llorente,2022-2023,0,0,16,648,12,5.8,99,40,2,115,14.6,1,0,1,0.2,44,DEF
Tyler,Roberts,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID
Robin,Koch,2022-2023,0,0,54,2815,61,48.7,534.2,136,2,412,71.9,5,0,6,0.2,45,DEF
Raphael,Dias Belloli,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,70,MID
Jack,Harrison,2022-2023,4,8,118,2342,44,729.6,525.4,443,14,351,169.6,6,0,2,2.5,57,MID
Jamie,Shackleton,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Pascal,Struijk,2022-2023,2,2,64,2046,48,200.4,518,253,4,406,97.3,4,0,4,0.5,45,DEF
Kristoffer,Klaesson,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,38,GK
Sam,Greenwood,2022-2023,1,2,27,328,9,206.1,116.6,84,1,102,40.6,0,0,1,10.2,40,FWD
Illan,Meslier,2022-2023,0,0,89,2970,63,0,725,17,8,540,74.5,5,0,3,1.9,45,GK
Junior,Firpo Adames,2022-2023,1,1,28,1154,27,122.1,273,39,3,172,43.4,1,0,5,0.1,45,DEF
Crysencio,Summerville,2022-2023,4,4,71,1268,32,199,303.6,326,4,233,82.5,1,0,3,0.6,42,MID
Lewis,Bate,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Joe,Gelhardt,2022-2023,0,2,20,201,3,32.1,49.4,114,0,44,19.4,0,0,1,0.2,51,FWD
Leo Fuhr,Hjelde,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,39,DEF
Rasmus,Kristensen,2022-2023,2,1,42,1507,38,140.2,385.2,143,1,237,67,2,0,4,0.4,47,DEF
Marc,Roca Junqué,2022-2023,1,3,63,2162,53,442.3,412.8,298,3,344,115.2,2,0,7,0.1,48,MID
Brenden,Aaronson,2022-2023,1,4,79,2293,54,661.1,303.2,431,0,223,139.9,5,0,2,0.6,53,MID
Darko,Gyabi,2022-2023,0,0,1,7,0,0.5,4.4,20,0,7,2.5,0,0,0,0.1,42,MID
Tyler,Adams,2022-2023,0,0,47,2156,36,328.9,393.6,24,1,290,74.9,5,1,4,0.1,49,MID
Luis,Sinisterra Lucumí,2022-2023,5,0,53,863,23,157.7,242.8,305,6,173,70.6,0,1,1,0.3,65,MID
Cody,Drameh,2022-2023,0,0,1,70,3,2.7,12.8,0,0,16,1.6,0,0,0,0.1,40,DEF
Archie,Gray,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Joel,Robles,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,GK
Wilfried,Gnonto,2022-2023,2,3,48,1115,18,263.8,228.8,211,6,156,70.5,4,0,5,0.8,47,FWD
Mateo Joseph,Fernández,2022-2023,0,0,3,24,0,0.2,3,19,0,5,2.2,0,0,0,0,45,FWD
Sonny,Perkins,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD
Maximilian,Wöber,2022-2023,0,0,23,879,12,63.1,202.8,50,2,159,31.7,2,0,2,0,44,DEF
Georginio,Rutter,2022-2023,0,0,11,233,7,38.3,36.2,41,0,32,11.4,0,0,0,0,51,FWD
Weston,McKennie,2022-2023,0,0,20,1042,24,149.4,153.8,52,0,99,35.6,1,0,6,0,46,MID
Jeremiah,Chilokoa-Mullen,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF
Diogo,Pinheiro Monteiro,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF
James,Milner,2022-2023,0,1,36,747,7,187.6,161.6,88,0,162,43.8,3,0,1,0.6,44,MID
Jordan,Henderson,2022-2023,0,3,58,1749,26,401.6,266.6,159,0,341,83.1,6,0,2,0.5,53,MID
Joel,Matip,2022-2023,1,0,36,1001,16,49.5,223.4,90,4,206,36.2,3,0,3,0.9,59,DEF
Thiago,Alcántara do Nascimento,2022-2023,0,0,30,1252,23,265.8,244.4,86,0,194,59.8,2,0,2,0.6,51,MID
Alex,Oxlade-Chamberlain,2022-2023,1,0,20,332,7,66.3,72.4,84,2,57,22.3,0,0,0,0,49,MID
Roberto,Firmino,2022-2023,9,4,92,1128,14,292.9,508.6,755,10,396,155.7,4,0,0,2.6,80,FWD
Virgil,van Dijk,2022-2023,3,0,101,2385,32,93.7,621.4,359,10,511,107.5,8,0,2,11.7,66,DEF
Alisson,Ramses Becker,2022-2023,0,1,134,2880,39,10.1,842.8,0,10,703,85.3,11,0,0,15.2,54,GK
Fabio Henrique,Tavares,2022-2023,0,1,55,2170,27,243.4,322.8,103,0,317,66.9,8,0,9,0.8,52,MID
Mohamed,Salah,2022-2023,16,8,189,2760,37,716.4,837.4,1366,18,511,292.1,10,0,2,33.5,130,MID
Andrew,Robertson,2022-2023,0,8,105,2223,30,785.5,507.2,203,10,562,149.6,7,0,3,6.7,68,DEF
Trent,Alexander-Arnold,2022-2023,1,9,120,2382,36,1006.8,639.2,201,17,655,184.8,7,0,4,25,75,DEF
Joseph,Gomez,2022-2023,0,0,68,1371,12,43.7,297.8,27,8,324,36.9,8,0,3,0.8,43,DEF
Naby,Keita,2022-2023,0,0,10,290,4,92.6,23.8,54,0,34,16.9,1,0,1,0,47,MID
Diogo,Teixeira da Silva,2022-2023,4,4,58,886,13,194.8,268.8,288,6,185,74.8,4,0,1,5.4,89,FWD
Caoimhin,Kelleher,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,40,GK
Ibrahima,Konaté,2022-2023,0,0,32,1101,18,30.6,228.8,109,0,220,36.8,4,0,1,1.3,48,DEF
Curtis,Jones,2022-2023,0,1,19,579,9,136,106.2,116,0,85,35.7,1,0,2,0,49,MID
Konstantinos,Tsimikas,2022-2023,0,4,41,615,8,268.1,167.2,124,2,174,56.1,3,0,2,0.2,43,DEF
Luis,Díaz,2022-2023,3,2,42,662,8,116.1,182,292,4,114,58.9,2,0,2,6,78,MID
Harvey,Elliott,2022-2023,1,2,57,1488,18,336.7,243.6,345,2,264,92.7,5,0,1,0.6,48,MID
Fábio,Freitas Gouveia Carvalho,2022-2023,2,1,26,333,3,36.3,89.2,173,0,79,29.6,0,0,0,0.3,51,MID
Darwin,Núñez Ribeiro,2022-2023,9,4,92,1521,20,301.1,454.6,1053,8,293,179.6,5,1,1,7.6,86,FWD
Calvin,Ramsay,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,39,DEF
Adrián,San Miguel del Castillo,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,38,GK
Rhys,Williams,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF
Ben,Davies,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF
Sepp,van den Berg,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,DEF
Nathaniel,Phillips,2022-2023,0,0,3,65,1,1.4,15.4,18,0,17,3.4,0,0,0,0.5,38,DEF
Luke,Chambers,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,DEF
Stefan,Bajcetic,2022-2023,1,0,22,522,4,61.7,90.2,77,0,85,22.8,3,0,2,0,43,MID
Bobby,Clark,2022-2023,0,0,1,7,0,0.3,0,2,0,1,0.2,0,0,0,0,45,MID
Harvey,Davies,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
Arthur Henrique,Ramos de Oliveira Melo,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,MID
Ben,Doak,2022-2023,0,0,2,23,1,1.4,5.6,4,0,4,1.2,0,0,0,0,45,MID
Cody,Gakpo,2022-2023,6,1,67,1056,16,193.1,273,326,4,183,78.7,4,0,0,5.6,77,MID
Kyle,Walker,2022-2023,0,0,45,1377,16,146.5,166.8,30,0,250,34.3,4,0,2,3.8,47,DEF
Ilkay,Gündogan,2022-2023,4,5,96,2004,17,558.5,410,511,3,393,147.7,9,0,0,2.2,73,MID
Kevin,De Bruyne,2022-2023,7,18,178,2255,21,1380.6,865.6,588,25,711,283.7,10,0,1,27.3,121,MID
John,Stones,2022-2023,2,2,82,1548,15,130.8,337.6,117,13,358,58.6,6,0,2,5.5,55,DEF
Riyad,Mahrez,2022-2023,5,7,92,1308,19,541.5,376.8,443,9,347,136,3,0,2,4.4,73,MID
Jack,Grealish,2022-2023,5,9,113,1859,15,634.8,467.4,609,9,451,170.8,9,0,3,15.1,73,MID
João,Cancelo,2022-2023,2,2,73,1273,16,266.4,277,276,10,304,81.2,6,1,3,18.1,71,DEF
Ederson,Santana de Moraes,2022-2023,0,1,107,2790,29,13.1,438.8,0,6,519,45.2,10,0,2,14.6,54,GK
Nathan,Aké,2022-2023,0,0,68,1680,15,152.3,329.8,107,4,336,59.1,7,0,2,3.2,50,DEF
Aymeric,Laporte,2022-2023,0,0,23,645,8,84.4,111.6,66,2,125,26.1,2,0,0,0.5,56,DEF
Zack,Steffen,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
Bernardo,Veiga de Carvalho e Silva,2022-2023,4,6,99,2001,23,461.1,460.2,408,9,390,133,6,0,4,5.5,67,MID
Rúben,Gato Alves Dias,2022-2023,0,0,66,1727,15,75.5,355.2,122,1,365,55.3,7,0,3,7.3,60,DEF
Phil,Foden,2022-2023,9,6,113,1402,13,565.5,569.4,611,12,406,174.5,3,0,1,8,80,MID
Rodrigo,Hernandez,2022-2023,2,6,96,2541,24,524.7,650,458,7,540,163.6,9,0,5,1.8,56,MID
Cole,Palmer,2022-2023,0,0,10,139,3,52,26.4,52,0,36,13.2,0,0,1,0.1,42,MID
James,McAtee,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Erling,Haaland,2022-2023,33,8,241,2314,23,297,1268.4,1602,35,952,316.4,11,0,5,81.7,123,FWD
Julián,Álvarez,2022-2023,7,2,74,901,13,186.7,312.8,401,9,278,89.9,2,0,0,2.1,60,FWD
Luke,Mbete-Tabu,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,39,DEF
Josh,Wilson-Esbrand,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,38,DEF
Liam,Delap,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,44,FWD
Stefan,Ortega Moreno,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,38,GK
Kalvin,Phillips,2022-2023,0,0,6,102,2,19.9,23.8,10,0,34,5.4,0,0,1,0.1,48,MID
Scott,Carson,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,38,GK
Rico,Lewis,2022-2023,0,0,17,540,5,111.6,76.8,30,0,96,21.9,1,0,1,0.8,39,DEF
Sergio,Gómez,2022-2023,0,1,10,166,5,36.7,60.4,21,0,40,11.8,0,0,0,0.1,44,DEF
Claudio,Gomes,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Ben,Knight,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Manuel,Akanji,2022-2023,0,1,70,1945,21,108.9,332.4,164,5,393,60.6,6,0,2,3.1,50,DEF
Máximo,Perrone,2022-2023,0,0,1,18,1,2.6,1,4,0,4,0.8,0,0,0,0,44,MID
Jack,Butland,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,GK
Cristiano Ronaldo,dos Santos Aveiro,2022-2023,1,0,20,519,8,83.2,63.8,218,3,42,35.6,3,0,2,1.9,102,FWD
David,De Gea Quintana,2022-2023,0,0,126,2790,39,13,619,0,5,588,63.3,14,0,0,12.2,50,GK
Phil,Jones,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,38,DEF
Raphaël,Varane,2022-2023,0,0,63,1652,21,63.3,348.8,104,2,329,51.8,8,0,1,2.6,48,DEF
Harry,Maguire,2022-2023,0,0,35,659,6,20.2,176,51,2,181,24.7,5,0,4,0.4,47,DEF
Frederico,Rodrigues de Paula Santos,2022-2023,2,2,50,1039,20,297.7,253.6,201,2,220,75.1,3,0,5,0.5,51,MID
Luke,Shaw,2022-2023,1,4,96,2057,33,465.8,435.4,106,13,492,100.8,9,0,6,15.5,51,DEF
Bruno,Borges Fernandes,2022-2023,5,8,134,2699,36,1206.6,755.6,725,17,582,268.8,14,0,6,7,94,MID
Alex,Telles,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,DEF
Marcus,Rashford,2022-2023,16,6,186,2478,35,356,752.2,1148,21,482,225.8,12,0,2,40.7,71,MID
Donny,van de Beek,2022-2023,0,0,8,162,3,40.2,11.2,54,0,21,10.5,0,0,0,0.1,51,MID
Victor,Lindelöf,2022-2023,0,0,30,729,12,8.4,130.6,7,2,180,14.8,3,0,1,0.4,41,DEF
Scott,McTominay,2022-2023,1,0,34,1118,19,112.3,231.6,132,2,141,47.2,4,0,7,0.2,49,MID
Eric,Bailly,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,40,DEF
Jadon,Sancho,2022-2023,5,2,78,1246,15,379.5,284,275,4,261,93.9,10,0,0,3.1,71,MID
Aaron,Wan-Bissaka,2022-2023,0,0,50,986,7,153.9,193.6,85,3,228,43.3,6,0,1,1.1,43,DEF
Diogo,Dalot Teixeira,2022-2023,1,2,89,1879,32,406.9,430.8,272,16,444,111,9,0,5,5.7,47,DEF
Brandon,Williams,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,38,DEF
Anthony,Elanga,2022-2023,0,1,23,417,2,78.8,52.4,162,0,53,28.7,2,0,0,0.4,46,MID
Anthony,Martial,2022-2023,4,3,45,634,8,106.8,199.2,232,1,151,53.1,4,0,0,1.4,63,FWD
Facundo,Pellistri Rebollo,2022-2023,0,0,3,54,1,1.7,3.2,2,0,8,0.6,0,0,0,0,43,MID
Tom,Heaton,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,38,GK
Tyrell,Malacia,2022-2023,0,0,54,1079,11,85.5,176.2,69,8,237,33.2,6,0,3,1.9,42,DEF
Christian,Eriksen,2022-2023,1,7,80,1640,24,433.7,354,273,6,337,106,9,0,3,2.1,62,MID
Lisandro,Martínez,2022-2023,1,0,81,2113,33,110.4,571.8,82,6,481,76.7,9,0,6,5.4,44,DEF
Amad,Diallo,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,MID
Zidane,Iqbal,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,42,MID
Alejandro,Garnacho,2022-2023,2,2,30,445,11,43.7,116.4,199,0,64,35.9,0,0,2,0.5,41,MID
Carlos Henrique,Casimiro,2022-2023,2,3,61,1516,18,270.2,432,174,9,268,87.8,7,2,5,1.9,49,MID
Antony Matheus,dos Santos,2022-2023,4,1,67,1438,20,267.1,258.8,499,4,209,102,9,0,4,3.1,73,MID
Matej,Kovár,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
Kobbie,Mainoo,2022-2023,0,0,1,10,0,0.8,5.8,6,0,2,1.3,0,0,0,0,45,MID
Nathan,Bishop,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
Shola,Shoretire,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD
Rhys,Bennett,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF
Wout,Weghorst,2022-2023,0,1,19,661,9,127.9,73.6,101,0,48,30.2,4,0,1,0.4,54,FWD
Marcel,Sabitzer,2022-2023,0,1,20,507,6,102.2,91.4,68,0,81,26.3,4,0,1,0.1,47,MID
Marc,Jurado Gomez,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF
Anthony,Gordon,2022-2023,3,0,53,1429,15,202.9,262.2,493,2,154,95.9,4,0,7,0.9,51,MID
Matt,Ritchie,2022-2023,0,0,6,34,0,16.4,8.6,2,0,21,2.7,0,0,0,0.1,42,DEF
Federico,Fernández,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,DEF
Ciaran,Clark,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,DEF
Karl,Darlow,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,39,GK
Martin,Dubravka,2022-2023,0,0,8,66,0,0,29.4,0,1,31,2.9,1,0,0,0.4,41,GK
Callum,Wilson,2022-2023,13,5,116,1498,12,217.5,459.8,723,11,389,139.9,9,0,3,3.8,69,FWD
Kieran,Trippier,2022-2023,1,7,175,2802,24,1512.6,769,105,34,813,239,15,0,5,66.7,62,DEF
Dan,Burn,2022-2023,0,0,109,2653,24,185.6,448,206,4,503,84.1,13,0,4,4.4,45,DEF
Ryan,Fraser,2022-2023,0,0,11,308,3,74,26.8,70,0,39,17.2,1,0,1,0.1,52,MID
Jamaal,Lascelles,2022-2023,0,0,3,214,5,0.9,42.6,13,0,22,5.4,0,0,4,0.1,43,DEF
Dwight,Gayle,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD
Paul,Dummett,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,39,DEF
Javier,Manquillo Gaitán,2022-2023,0,0,3,33,1,5.5,12,2,0,16,2,0,0,0,0.1,42,DEF
Emil,Krafth,2022-2023,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,43,DEF
Jacob,Murphy,2022-2023,4,2,72,1064,10,269.4,230.8,338,2,221,83.9,3,0,0,3,41,MID
Fabian,Schär,2022-2023,1,3,129,2667,21,209.9,568,407,6,552,118.7,14,0,5,14.3,51,DEF
Matt,Targett,2022-2023,0,0,31,517,5,116.1,86.4,8,2,141,21,3,0,1,0.5,47,DEF
Allan,Saint-Maximin,2022-2023,1,6,60,989,12,330,244,328,4,208,90.3,4,0,1,3.1,61,MID
Miguel,Almirón Rejala,2022-2023,11,3,144,2102,18,311.5,550.4,744,15,464,160.8,14,0,2,12.6,54,MID
Sean,Longstaff,2022-2023,1,5,90,2424,18,339.4,365.2,375,2,341,108.2,12,0,2,1.2,43,MID
Joelinton Cássio,Apolinário de Lira,2022-2023,6,5,108,2310,20,341.7,528.4,571,10,428,144.2,11,0,11,2,60,MID
Jamal,Lewis,2022-2023,0,0,1,7,1,0.8,1,4,0,3,0.6,0,0,0,0,44,DEF
Joe,Willock,2022-2023,3,6,112,2243,20,411.9,448.6,579,11,364,144,12,0,1,1.1,47,MID
Bruno,Guimarães Rodriguez Moura,2022-2023,3,5,91,2187,18,473.5,478,221,4,363,117.4,11,0,4,2.8,55,MID
Jeff,Hendrick,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Nick,Pope,2022-2023,0,0,137,2811,26,10,566.6,0,12,586,57.6,13,1,3,21,54,GK
Sven,Botman,2022-2023,0,1,109,2587,23,99.7,465,227,5,564,79.5,12,0,2,6.6,45,DEF
Elliot,Anderson,2022-2023,0,0,16,202,6,72.5,53.4,152,0,47,27.7,0,0,0,0.1,43,MID
Harrison,Ashby,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,38,DEF
Alexander,Isak,2022-2023,10,0,81,983,13,157,420.2,577,16,293,115.4,3,0,2,9.5,69,FWD
Loris,Karius,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,39,GK
Garang,Kuol,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Lewis,Miley,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Neco,Williams,2022-2023,1,1,54,1872,41,257.3,372.2,209,1,284,84,4,0,7,14.4,38,DEF
Jonjo,Shelvey,2022-2023,0,0,16,573,11,102.1,55.6,11,0,67,16.3,1,0,2,0,48,MID
