first_name,second_name,year,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Chris,Wood,2022-2023,3,0,53,807,9,82.1,145.2,169,7,163,39.3,4,0,0,0.6,56,FWD
Harry,Arter,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,41,MID
Steve,Cook,2022-2023,0,0,20,956,21,39.3,177.4,28,0,149,24.4,2,0,4,0.1,43,DEF
Lyle,Taylor,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,41,FWD
Jack,Colback,2022-2023,0,0,14,492,11,33.7,62,2,0,73,9.9,0,0,0,0.7,41,MID
Brice,Samba,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,GK
Carlos,Ribeiro Dias,2022-2023,0,0,1,6,0,0.1,2.4,0,0,3,0.3,0,0,0,0.3,42,MID
Joe,Lolley,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,MID
Scott,McKenna,2022-2023,0,0,40,1570,32,93.9,278.8,46,0,275,41.8,5,0,4,0.1,44,DEF
Mohamed,Dräger,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,DEF
Ryan,Yates,2022-2023,0,3,44,1491,29,95.2,189.6,226,0,151,50.6,4,0,4,0,50,MID
Joe,Worrall,2022-2023,1,0,50,1829,38,65.4,415.6,84,2,303,56.2,4,0,6,0.1,42,DEF
Jonathan,Panzo,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF
Xande,Nascimento da Costa Silva,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID
Sam,Surridge,2022-2023,1,0,24,296,4,15.9,59.4,90,3,60,15.7,0,0,2,0.7,46,FWD
Richie,Laryea,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,DEF
Loïc,Mbe Soh,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,DEF
Brennan,Johnson,2022-2023,8,3,108,2675,51,348,445.4,713,15,340,149.9,6,0,6,1.8,56,FWD
Alex,Mighten,2022-2023,0,0,1,7,0,0.3,0,0,0,1,0,0,0,0,0,49,MID
Braian,Ojeda Rodríguez,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Taiwo,Awoniyi,2022-2023,4,1,61,1016,24,124.6,208.2,285,9,168,61.1,4,0,1,0.4,56,FWD
Dean,Henderson,2022-2023,0,0,82,1620,31,0,474.4,0,12,367,47.5,6,0,2,5.4,46,GK
Giulian,Biancone,2022-2023,0,0,2,15,1,0,6.8,0,0,9,0.7,0,0,0,0,42,DEF
Willy,Boly,2022-2023,0,1,33,593,8,11.7,143.6,24,7,132,18.1,3,0,2,0.1,41,DEF
Morgan,Gibbs-White,2022-2023,4,8,118,2703,53,887.9,508.6,562,10,391,195.6,7,0,4,0.5,55,MID
Moussa,Niakhaté,2022-2023,0,0,15,713,14,12.4,106,35,0,78,15.4,1,0,0,0,43,DEF
Omar,Richards,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,DEF
Wayne,Hennessey,2022-2023,0,0,4,180,4,0,62.2,0,0,28,6.3,0,0,0,1.4,39,GK
Harry,Toffolo,2022-2023,0,0,27,878,15,92.1,145.8,67,1,127,30.4,2,0,2,0.1,43,DEF
Lewis,O'Brien,2022-2023,1,0,22,578,14,56.4,107.8,47,0,88,21.1,1,0,2,0,47,MID
Jesse,Lingard,2022-2023,0,1,33,918,17,151.9,50.6,127,0,93,32.9,5,0,1,1.2,54,MID
Orel,Mangala,2022-2023,1,0,35,1122,18,43.6,138.8,75,0,129,25.7,3,0,3,0,49,MID
Oliver,Hammond,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,MID
Remo,Freuler,2022-2023,0,0,54,2157,47,174.7,272.2,54,0,267,50.3,6,0,4,0,49,MID
Cheikhou,Kouyaté,2022-2023,1,0,30,787,20,72.1,141.6,79,2,123,29.2,2,0,3,0.1,44,MID
Emmanuel,Dennis,2022-2023,2,2,38,691,17,96.8,166.4,286,3,115,54.6,1,0,3,0.1,56,FWD
Renan Augusto,Lodi dos Santos,2022-2023,0,1,45,1816,42,142.9,269.4,79,3,304,49.3,4,0,5,0.2,43,DEF
Loïc,Badé,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,DEF
Serge,Aurier,2022-2023,1,0,59,1520,24,161.1,362.8,108,8,281,63.3,5,0,2,0.3,43,DEF
Dale,Taylor,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD
Jordan,Smith,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
Gustavo Henrique,Furtado Scarpa,2022-2023,0,0,5,177,1,17.3,15,25,0,16,5.7,0,0,1,0,47,MID
Danilo,dos Santos de Oliveira,2022-2023,1,1,23,634,11,72.1,136.6,57,2,92,26.5,0,0,1,0,45,MID
Keylor,Navas,2022-2023,0,0,28,1170,25,0,291.8,0,3,194,29.1,1,0,2,0.9,45,GK
Felipe Augusto,de Almeida Monteiro,2022-2023,0,1,14,1069,25,58.2,295,98,0,171,45.2,0,0,3,0,45,DEF
André,Ayew,2022-2023,0,0,10,269,8,6.3,27.2,53,0,26,8.7,0,0,0,0,50,MID
George,Shelvey,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
Ainsley,Maitland-Niles,2022-2023,0,1,33,1209,23,127.6,247.2,19,0,178,39.1,3,0,3,0,48,MID
Roméo,Lavia,2022-2023,1,0,46,1804,36,181.5,280.2,37,0,253,50.2,4,0,7,0.2,45,MID
Theo,Walcott,2022-2023,2,1,39,810,17,129.2,142.6,153,1,99,42.3,2,0,1,0.1,48,MID
Alex,McCarthy,2022-2023,0,0,2,90,1,0,0,0,0,13,0,0,0,0,0.1,43,GK
Oriol,Romeu Vidal,2022-2023,0,0,2,74,4,3.8,6.2,2,0,9,1.2,0,0,0,0,48,MID
Nathan,Redmond,2022-2023,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,53,MID
Stuart,Armstrong,2022-2023,1,1,42,1129,25,221.1,145,200,2,156,56.8,1,0,5,0.1,47,MID
Mohamed,Elyounoussi,2022-2023,0,1,52,1993,38,280.4,240.8,345,0,193,86.3,2,0,3,0.1,51,MID
James,Ward-Prowse,2022-2023,7,2,114,2925,56,1022.6,745.2,281,15,608,204.9,4,0,5,5.4,62,MID
Adam,Armstrong,2022-2023,1,1,46,1252,20,135.7,134.4,241,3,123,50.2,1,0,2,0.7,53,FWD
Kyle,Walker-Peters,2022-2023,1,0,54,2200,42,223.9,336,160,2,279,72,3,0,3,0.7,44,DEF
Jan,Bednarek,2022-2023,0,0,31,1320,24,36.5,280.2,43,2,253,36,3,0,3,0.2,42,DEF
Che,Adams,2022-2023,5,5,91,1899,35,327.6,335.8,549,9,265,120.5,4,0,1,0.8,60,FWD
Nathan,Tella,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID
Lyanco,Silveira Neves Vojnovic,2022-2023,0,0,16,782,14,19.7,144.8,68,0,114,23.4,0,0,4,0,44,DEF
Yan,Valery,2022-2023,0,0,0,45,2,0.9,4,0,0,1,0.5,0,0,0,0.3,40,DEF
Will,Smallbone,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Ibrahima,Diallo,2022-2023,0,0,19,813,19,66,85.4,28,0,95,17.7,0,0,4,0.3,42,MID
Romain,Perraud,2022-2023,2,2,71,1828,35,251.5,352.6,292,5,304,89.5,4,0,4,0.6,41,DEF
Moussa,Djenepo,2022-2023,0,2,25,622,13,111.9,136.6,66,0,113,31.7,0,0,0,0.1,50,MID
Tino,Livramento,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,DEF
Mohammed,Salisu,2022-2023,0,1,33,1971,41,109.7,537.4,167,2,305,81.5,1,0,5,0.1,43,DEF
Mateusz,Lis,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,GK
Gavin,Bazunu,2022-2023,0,0,84,2880,56,10,633,0,3,485,64.2,4,0,0,0.7,45,GK
Armel,Bella-Kotchap,2022-2023,0,2,48,1754,34,75.8,388.4,103,5,315,57,3,0,4,0.2,45,DEF
Willy,Caballero,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,39,GK
Joe,Ayodele-Aribo,2022-2023,2,0,44,1150,21,134.1,205.4,366,3,155,70.8,1,0,2,0.3,50,MID
Sékou,Mara,2022-2023,1,2,31,510,9,77.2,104.8,165,0,88,33.6,0,0,1,0.1,53,FWD
Juan,Larios López,2022-2023,0,0,4,150,2,7.8,27.6,4,0,28,3.9,0,0,0,0,40,DEF
Duje,Caleta-Car,2022-2023,1,0,28,942,15,14.8,238,66,2,182,32,1,0,2,0,44,DEF
Samuel,Edozie,2022-2023,0,0,22,540,9,85.5,79,125,0,74,28.9,1,0,0,0,46,MID
Lewis,Payne,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Ryan,Finnigan,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Jimmy,Morgan,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD
Mislav,Orsic,2022-2023,0,0,1,6,0,0.3,2,0,0,4,0.2,0,0,0,0,51,MID
Carlos,Alcaraz,2022-2023,3,1,38,641,11,48.3,167.4,161,4,109,37.7,0,0,2,0,50,MID
James,Bree,2022-2023,0,0,4,200,5,64.2,42,4,0,33,10.9,0,0,0,0,45,DEF
Kamaldeen,Sulemana,2022-2023,0,0,22,729,13,160.1,64.2,144,0,53,36.8,3,0,1,0,49,MID
Paul,Onuachu,2022-2023,0,0,11,326,6,52.3,27.8,91,0,22,16.9,1,0,0,0,54,FWD
Hugo,Lloris,2022-2023,0,0,89,2205,39,0,540,0,12,456,54,7,0,0,3.3,54,GK
Fraser,Forster,2022-2023,0,0,31,765,14,0,176,0,1,159,17.6,2,0,0,4,39,GK
Harry,Kane,2022-2023,24,8,217,2956,52,610.3,1067.8,1574,38,821,325.4,10,0,5,31.1,115,FWD
Son,Heung-min,2022-2023,9,4,131,2453,45,731.6,586,781,8,401,209.6,8,0,1,6.1,115,MID
Matt,Doherty,2022-2023,1,0,35,663,9,110.5,147,146,2,147,40.3,3,0,0,0.3,46,DEF
Eric,Dier,2022-2023,2,1,95,2724,48,111.9,620.6,231,5,553,96.4,9,0,3,5.7,51,DEF
Lucas,Rodrigues Moura da Silva,2022-2023,0,0,9,119,3,43.3,29,30,0,33,10.2,0,1,0,0.2,58,MID
Ben,Davies,2022-2023,2,3,90,1841,24,238.6,363,166,3,409,76.9,8,0,3,1,47,DEF
Pierre-Emile,Højbjerg,2022-2023,4,5,113,2861,51,458.7,719.8,214,10,589,139.5,9,0,5,2,54,MID
Harry,Winks,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,44,MID
Davinson,Sánchez,2022-2023,0,0,25,668,13,27.5,161.4,48,1,136,23.7,2,0,1,0.5,42,DEF
Ryan,Sessegnon,2022-2023,2,1,35,805,15,103,148.6,290,0,121,54.3,1,0,4,0.5,44,DEF
Steven,Bergwijn,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,MID
Sergio,Reguilón,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,42,DEF
Japhet,Tanganga,2022-2023,0,0,4,145,5,6.2,24.4,0,0,32,3,0,0,0,2.4,38,DEF
Rodrigo,Bentancur,2022-2023,5,2,71,1501,24,180.2,489.6,236,7,342,90.7,6,0,8,0.3,53,MID
Oliver,Skipp,2022-2023,1,0,33,1076,20,131.9,151.4,46,1,153,33.1,3,0,6,0.1,43,MID
Joe,Rodon,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF
Cristian,Romero,2022-2023,0,1,56,2093,35,93.4,430,73,2,376,59.6,7,1,8,1.5,49,DEF
Yves,Bissouma,2022-2023,0,0,23,803,15,124.8,102,21,0,140,24.7,1,0,5,0.2,47,MID
Emerson,Leite de Souza Junior,2022-2023,2,2,76,1385,22,167,333.6,221,9,340,72.2,6,1,2,1.8,48,DEF
Dejan,Kulusevski,2022-2023,2,6,84,1818,34,549.5,371.4,457,5,276,137.4,7,0,2,3.7,78,MID
Dane,Scarlett,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD
Ivan,Perišić,2022-2023,1,7,88,2004,40,654.4,448.6,342,6,394,144.3,6,0,6,15.4,53,DEF
Harvey,White,2022-2023,0,0,1,4,0,7.3,2,0,0,4,0.9,0,0,0,0.3,44,MID
Pape Matar,Sarr,2022-2023,0,0,9,164,9,15.5,26.6,4,0,36,4.6,0,0,1,0.5,42,MID
Brandon,Austin,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,39,GK
Alfie,Devine,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43,MID
Troy,Parrott,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,45,FWD
Richarlison,de Andrade,2022-2023,0,5,44,821,15,195.3,148,282,2,127,62.4,2,0,2,0.7,84,FWD
Clément,Lenglet,2022-2023,0,2,54,1661,29,117.6,322.4,114,6,322,55.4,4,0,3,0.3,48,DEF
Djed,Spence,2022-2023,0,0,4,5,0,1.3,0.2,20,0,10,2.2,0,0,0,0.2,41,DEF
Bryan,Gil Salvatierra,2022-2023,0,1,9,146,1,27.5,30.4,27,0,22,8.5,1,0,1,0,50,MID
Arnaut,Danjuma,2022-2023,1,0,10,86,2,21.4,52.4,58,0,35,13.2,0,0,0,0,61,MID
Pedro,Porro,2022-2023,2,1,31,768,19,216.5,146.2,81,0,139,44.4,1,0,0,0.8,48,DEF
Romaine,Mundle,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
George,Abbott,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID
Danny,Ings,2022-2023,8,0,85,1335,21,157.1,369.8,557,13,280,108,5,0,3,1.6,64,FWD
Lukasz,Fabianski,2022-2023,0,0,111,2571,36,0,619,0,9,520,61.8,8,0,1,1.2,49,GK
Angelo,Ogbonna,2022-2023,0,0,33,803,10,22.5,126.2,22,4,144,17.2,3,0,0,0.1,44,DEF
Aaron,Cresswell,2022-2023,0,1,65,1940,26,613.3,381.6,81,8,384,108,5,0,3,1.6,47,DEF
Michail,Antonio,2022-2023,4,3,71,1516,22,193.1,260.6,491,3,191,94.2,4,0,2,1.8,70,FWD
Manuel,Lanzini,2022-2023,0,0,7,143,3,7.6,7,16,0,20,2.9,0,0,0,0.1,50,MID
Kurt,Zouma,2022-2023,2,1,86,1925,27,18.7,415,235,8,382,67.1,7,0,0,1.8,44,DEF
Arthur,Masuaku,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,DEF
Vladimir,Coufal,2022-2023,0,2,54,1804,27,293.4,317.6,47,2,282,66,4,0,4,1.2,40,DEF
Saïd,Benrahma,2022-2023,5,3,90,1825,28,558.6,445.8,587,2,301,159.1,5,0,0,1.1,55,MID
Jarrod,Bowen,2022-2023,5,8,123,2856,43,598.5,529,956,6,358,208.6,8,0,2,3.6,80,MID
Nikola,Vlasic,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID
Declan,Rice,2022-2023,3,3,99,2880,43,503.8,694.8,176,10,541,137.5,8,0,5,3.2,47,MID
Tomas,Soucek,2022-2023,1,2,79,2484,35,208.7,469.4,362,3,300,104.2,7,0,2,0.6,50,MID
Pablo,Fornals Malla,2022-2023,2,1,54,1118,17,233.3,213.2,160,3,219,60.5,1,0,0,0.3,49,MID
Ben,Johnson,2022-2023,0,0,26,740,9,70,148.8,3,1,144,22.3,2,0,0,0.1,44,DEF
Nayef,Aguerd,2022-2023,1,0,42,1234,20,46.5,298.4,62,3,241,40.7,4,0,4,0.4,48,DEF
Alphonse,Areola,2022-2023,0,0,7,307,7,0,69.4,0,0,42,6.8,0,0,0,0.9,43,GK
Flynn,Downes,2022-2023,0,0,21,486,7,22.4,38,51,0,70,10.9,1,0,1,0.3,42,MID
Gianluca,Scamacca,2022-2023,3,0,41,921,12,160.7,151.8,312,7,110,62,3,0,3,0.6,66,FWD
Emerson,Palmieri dos Santos,2022-2023,1,0,33,982,19,143.8,168.6,150,2,163,46.4,2,0,2,1.4,40,DEF
Conor,Coventry,2022-2023,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0.1,44,MID
Armstrong,Oko-Flex,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,MID
Maxwel,Cornet,2022-2023,0,0,11,154,3,22.1,19,62,0,20,9.8,0,0,0,0.1,59,MID
Thilo,Kehrer,2022-2023,0,3,58,1914,29,110.5,311.2,78,4,312,50.3,4,0,4,0.2,43,DEF
Lucas,Tolentino Coelho de Lima,2022-2023,4,4,85,1746,29,365,416.4,406,8,332,119.1,5,0,4,0.8,59,MID
Divin,Mubama,2022-2023,0,0,1,3,0,0.1,0,0,0,3,0,0,0,0,0.1,45,FWD
Joseph,Anang,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
Krisztián,Hegyi,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,GK
Kaelan,Casey,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF
Craig,Dawson,2022-2023,1,1,68,1819,24,35.4,391.8,139,6,339,56.8,6,0,4,0.9,48,DEF
Raúl,Jiménez,2022-2023,0,2,26,737,12,115.7,74.6,269,0,63,46,2,0,0,0.3,66,FWD
Jonathan,Castro Otto,2022-2023,1,0,45,1257,21,118.2,233.2,83,0,219,43.7,5,1,3,0.3,43,DEF
José,Malheiro de Sá,2022-2023,0,0,139,2970,44,0,807.2,0,16,636,80.9,10,0,2,5.6,50,GK
Rúben,da Silva Neves,2022-2023,6,1,105,2618,38,387.5,722.4,336,16,508,144.5,8,0,11,1.6,52,MID
Hwang,Hee-chan,2022-2023,2,2,44,866,11,131,149.8,190,0,122,47.1,2,0,1,0.2,57,MID
Nélson,Cabral Semedo,2022-2023,0,1,69,2228,31,210.7,410,68,5,363,68.4,7,1,9,0.8,50,DEF
Daniel,Castelo Podence,2022-2023,6,1,87,1617,28,483,368.2,548,10,238,139.8,5,0,5,0.7,52,MID
Max,Kilman,2022-2023,0,1,102,2970,44,54.1,691,94,11,556,84.2,10,0,3,3.4,43,DEF
Luke,Cundle,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,44,MID
Pedro,Lomba Neto,2022-2023,0,2,31,752,8,237,82,189,0,108,50.7,4,0,1,1.6,49,MID
Rayan,Aït-Nouri,2022-2023,1,0,41,1022,16,130.5,195,156,0,190,48.3,4,0,4,0.8,41,DEF
Fabio,Silva,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,FWD
Toti António,Gomes,2022-2023,0,0,24,670,9,51.4,147.8,36,1,137,23.5,3,0,5,2.4,38,DEF
Francisco Jorge,Tomás Oliveira,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID
Adama,Traoré Diarra,2022-2023,2,3,57,1272,24,347.7,240.8,231,0,204,81.9,1,0,0,0.3,54,MID
Matija,Šarkić,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,39,GK
Yerson,Mosquera Valdelamar,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,39,DEF
João Filipe Iria,Santos Moutinho,2022-2023,0,2,55,1772,28,537.7,309.8,142,0,295,99.2,6,0,3,0.3,46,MID
Nathan,Collins,2022-2023,0,0,46,1579,29,37.4,377,29,6,294,44.6,4,1,2,0.5,43,DEF
Jackson,Smith,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,39,GK
Hugo,Bueno López,2022-2023,0,1,41,1144,19,227.6,207.6,74,3,218,51.2,3,0,1,3.1,38,DEF
Joseph,Hodge,2022-2023,0,0,4,167,5,16.2,14.4,26,0,15,5.7,0,0,1,0,43,MID
Connor,Ronan,2022-2023,0,0,1,1,0,0.4,0.6,0,0,3,0.1,0,0,0,0.1,44,MID
Chem,Campbell,2022-2023,0,0,5,68,2,3,5.6,16,0,9,2.4,0,0,0,0.3,44,MID
Gonçalo Manuel,Ganchinho Guedes,2022-2023,1,1,29,703,12,139.6,89.4,223,1,85,45.1,2,0,1,0.2,58,MID
Matheus Luiz,Nunes,2022-2023,1,1,72,2132,26,369.6,322,270,5,297,96.2,10,1,1,0.2,48,MID
Sasa,Kalajdzic,2022-2023,0,0,1,45,0,0,0,9,0,-1,0.7,0,0,0,0,53,FWD
Diego,Da Silva Costa,2022-2023,1,0,29,1011,11,119.3,87.8,464,3,36,66.1,5,1,3,0.3,53,FWD
Boubacar,Traoré,2022-2023,0,1,12,380,7,16.6,48,7,0,38,7.2,0,0,2,0.1,43,MID
Nathan,Fraser,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,45,FWD
Harvey,Griffiths,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,MID
Dexter,Lembikisa,2022-2023,0,0,1,22,1,0.8,1.4,0,0,3,0.2,0,0,0,0,40,DEF
Matheus,Santos Carneiro Da Cunha,2022-2023,2,0,34,832,10,79.2,121.8,207,6,94,40.4,4,0,1,0.2,53,FWD
Mario,Lemina,2022-2023,0,1,25,937,15,54.7,160.4,34,0,139,24.9,4,1,2,0,45,MID
Pablo,Sarabia,2022-2023,1,0,24,695,9,178,89.2,148,3,54,41.1,2,0,3,0.1,51,MID
Daniel,Bentley,2022-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK
João Victor,Gomes da Silva,2022-2023,1,0,16,430,8,58.9,119.4,29,2,63,20.6,2,0,5,0,45,MID
